id,prediction
594301,0.81
594302,0.82
594303,0.81
594304,0.87
594305,0.74
594306,0.8
594307,0.8
594308,0.86
594309,0.78
594310,0.8
594311,0.75
594312,0.8
594313,0.8
594314,0.79
594315,0.8
594316,0.76
594317,0.82
594318,0.57
594319,0.8
594320,0.78
594321,0.81
594322,0.76
594323,0.8
594324,0.84
594325,0.8
594326,0.8
594327,0.78
594328,0.58
594329,0.82
594330,0.78
594331,0.84
594332,0.83
594333,0.78
594334,0.4
594335,0.86
594336,0.69
594337,0.83
594338,0.74
594339,0.73
594340,0.81
594341,0.71
594342,0.77
594343,0.81
594344,0.63
594345,0.76
594346,0.85
594347,0.71
594348,0.78
594349,0.84
594350,0.75
594351,0.81
594352,0.83
594353,0.75
594354,0.55
594355,0.76
594356,0.68
594357,0.72
594358,0.77
594359,0.75
594360,0.51
594361,0.74
594362,0.58
594363,0.82
594364,0.84
594365,0.84
594366,0.7
594367,0.78
594368,0.8
594369,0.83
594370,0.84
594371,0.7
594372,0.77
594373,0.8
594374,0.85
594375,0.56
594376,0.83
594377,0.81
594378,0.81
594379,0.77
594380,0.65
594381,0.83
594382,0.84
594383,0.76
594384,0.77
594385,0.81
594386,0.44
594387,0.75
594388,0.84
594389,0.81
594390,0.79
594391,0.8
594392,0.8
594393,0.83
594394,0.8
594395,0.49
594396,0.84
594397,0.84
594398,0.82
594399,0.77
594400,0.74
594401,0.82
594402,0.46
594403,0.87
594404,0.55
594405,0.76
594406,0.78
594407,0.78
594408,0.73
594409,0.76
594410,0.74
594411,0.83
594412,0.78
594413,0.81
594414,0.65
594415,0.8
594416,0.82
594417,0.77
594418,0.81
594419,0.56
594420,0.84
594421,0.82
594422,0.61
594423,0.79
594424,0.77
594425,0.76
594426,0.76
594427,0.8
594428,0.84
594429,0.74
594430,0.78
594431,0.79
594432,0.8
594433,0.72
594434,0.8
594435,0.75
594436,0.83
594437,0.8
594438,0.64
594439,0.88
594440,0.82
594441,0.8
594442,0.49
594443,0.7
594444,0.78
594445,0.79
594446,0.8
594447,0.76
594448,0.8
594449,0.86
594450,0.81
594451,0.75
594452,0.72
594453,0.75
594454,0.67
594455,0.75
594456,0.73
594457,0.81
594458,0.75
594459,0.84
594460,0.59
594461,0.81
594462,0.64
594463,0.78
594464,0.74
594465,0.71
594466,0.82
594467,0.65
594468,0.79
594469,0.78
594470,0.77
594471,0.79
594472,0.78
594473,0.82
594474,0.82
594475,0.77
594476,0.83
594477,0.8
594478,0.59
594479,0.86
594480,0.77
594481,0.82
594482,0.8
594483,0.75
594484,0.84
594485,0.82
594486,0.67
594487,0.77
594488,0.73
594489,0.8
594490,0.79
594491,0.73
594492,0.75
594493,0.78
594494,0.74
594495,0.85
594496,0.8
594497,0.81
594498,0.77
594499,0.79
594500,0.8
594501,0.8
594502,0.78
594503,0.84
594504,0.75
594505,0.45
594506,0.77
594507,0.84
594508,0.83
594509,0.82
594510,0.74
594511,0.76
594512,0.8
594513,0.84
594514,0.81
594515,0.73
594516,0.82
594517,0.81
594518,0.72
594519,0.82
594520,0.8
594521,0.8
594522,0.76
594523,0.76
594524,0.82
594525,0.8
594526,0.73
594527,0.58
594528,0.6
594529,0.78
594530,0.84
594531,0.8
594532,0.8
594533,0.8
594534,0.8
594535,0.78
594536,0.82
594537,0.79
594538,0.85
594539,0.78
594540,0.89
594541,0.79
594542,0.75
594543,0.67
594544,0.78
594545,0.78
594546,0.83
594547,0.76
594548,0.79
594549,0.81
594550,0.67
594551,0.76
594552,0.76
594553,0.83
594554,0.84
594555,0.82
594556,0.82
594557,0.82
594558,0.79
594559,0.83
594560,0.73
594561,0.82
594562,0.73
594563,0.83
594564,0.88
594565,0.8
594566,0.79
594567,0.76
594568,0.78
594569,0.76
594570,0.54
594571,0.84
594572,0.69
594573,0.77
594574,0.72
594575,0.75
594576,0.8
594577,0.86
594578,0.81
594579,0.8
594580,0.65
594581,0.75
594582,0.82
594583,0.82
594584,0.76
594585,0.79
594586,0.8
594587,0.84
594588,0.66
594589,0.81
594590,0.78
594591,0.74
594592,0.8
594593,0.76
594594,0.6
594595,0.67
594596,0.71
594597,0.66
594598,0.8
594599,0.78
594600,0.8
594601,0.53
594602,0.83
594603,0.78
594604,0.85
594605,0.8
594606,0.72
594607,0.74
594608,0.8
594609,0.8
594610,0.8
594611,0.73
594612,0.87
594613,0.79
594614,0.82
594615,0.76
594616,0.85
594617,0.64
594618,0.81
594619,0.72
594620,0.73
594621,0.73
594622,0.87
594623,0.78
594624,0.82
594625,0.81
594626,0.83
594627,0.82
594628,0.76
594629,0.46
594630,0.73
594631,0.78
594632,0.75
594633,0.8
594634,0.72
594635,0.59
594636,0.78
594637,0.72
594638,0.78
594639,0.85
594640,0.88
594641,0.74
594642,0.75
594643,0.79
594644,0.82
594645,0.65
594646,0.81
594647,0.68
594648,0.83
594649,0.83
594650,0.82
594651,0.81
594652,0.77
594653,0.8
594654,0.83
594655,0.59
594656,0.8
594657,0.69
594658,0.7
594659,0.82
594660,0.71
594661,0.81
594662,0.79
594663,0.82
594664,0.9
594665,0.52
594666,0.76
594667,0.84
594668,0.68
594669,0.8
594670,0.8
594671,0.7
594672,0.82
594673,0.52
594674,0.73
594675,0.78
594676,0.55
594677,0.71
594678,0.84
594679,0.5
594680,0.82
594681,0.83
594682,0.8
594683,0.85
594684,0.8
594685,0.58
594686,0.78
594687,0.85
594688,0.86
594689,0.69
594690,0.85
594691,0.76
594692,0.78
594693,0.76
594694,0.83
594695,0.87
594696,0.82
594697,0.82
594698,0.87
594699,0.57
594700,0.78
594701,0.8
594702,0.8
594703,0.78
594704,0.8
594705,0.68
594706,0.63
594707,0.62
594708,0.87
594709,0.64
594710,0.75
594711,0.78
594712,0.77
594713,0.61
594714,0.78
594715,0.81
594716,0.8
594717,0.54
594718,0.82
594719,0.89
594720,0.78
594721,0.82
594722,0.75
594723,0.77
594724,0.55
594725,0.84
594726,0.81
594727,0.8
594728,0.62
594729,0.8
594730,0.8
594731,0.85
594732,0.83
594733,0.74
594734,0.51
594735,0.64
594736,0.85
594737,0.83
594738,0.63
594739,0.83
594740,0.55
594741,0.76
594742,0.74
594743,0.75
594744,0.8
594745,0.77
594746,0.77
594747,0.74
594748,0.8
594749,0.81
594750,0.56
594751,0.89
594752,0.6
594753,0.85
594754,0.59
594755,0.8
594756,0.77
594757,0.85
594758,0.76
594759,0.82
594760,0.81
594761,0.82
594762,0.8
594763,0.82
594764,0.82
594765,0.82
594766,0.8
594767,0.8
594768,0.78
594769,0.76
594770,0.73
594771,0.79
594772,0.8
594773,0.8
594774,0.67
594775,0.82
594776,0.84
594777,0.81
594778,0.48
594779,0.8
594780,0.79
594781,0.74
594782,0.81
594783,0.82
594784,0.78
594785,0.62
594786,0.49
594787,0.48
594788,0.79
594789,0.82
594790,0.73
594791,0.8
594792,0.78
594793,0.65
594794,0.88
594795,0.69
594796,0.81
594797,0.8
594798,0.8
594799,0.8
594800,0.83
594801,0.74
594802,0.8
594803,0.43
594804,0.82
594805,0.57
594806,0.8
594807,0.62
594808,0.75
594809,0.83
594810,0.75
594811,0.85
594812,0.76
594813,0.49
594814,0.86
594815,0.79
594816,0.87
594817,0.91
594818,0.8
594819,0.8
594820,0.8
594821,0.87
594822,0.79
594823,0.74
594824,0.77
594825,0.77
594826,0.4
594827,0.82
594828,0.73
594829,0.82
594830,0.78
594831,0.79
594832,0.66
594833,0.79
594834,0.78
594835,0.81
594836,0.86
594837,0.77
594838,0.8
594839,0.78
594840,0.78
594841,0.75
594842,0.73
594843,0.62
594844,0.72
594845,0.81
594846,0.84
594847,0.73
594848,0.66
594849,0.79
594850,0.86
594851,0.8
594852,0.82
594853,0.8
594854,0.72
594855,0.82
594856,0.8
594857,0.74
594858,0.66
594859,0.78
594860,0.8
594861,0.82
594862,0.82
594863,0.7
594864,0.8
594865,0.64
594866,0.78
594867,0.76
594868,0.83
594869,0.65
594870,0.82
594871,0.82
594872,0.67
594873,0.82
594874,0.78
594875,0.64
594876,0.76
594877,0.65
594878,0.75
594879,0.8
594880,0.72
594881,0.85
594882,0.89
594883,0.81
594884,0.86
594885,0.76
594886,0.52
594887,0.83
594888,0.83
594889,0.77
594890,0.77
594891,0.79
594892,0.78
594893,0.71
594894,0.77
594895,0.84
594896,0.8
594897,0.79
594898,0.47
594899,0.73
594900,0.8
594901,0.73
594902,0.8
594903,0.83
594904,0.76
594905,0.82
594906,0.73
594907,0.78
594908,0.51
594909,0.42
594910,0.81
594911,0.81
594912,0.82
594913,0.89
594914,0.81
594915,0.87
594916,0.73
594917,0.75
594918,0.82
594919,0.85
594920,0.75
594921,0.82
594922,0.67
594923,0.79
594924,0.75
594925,0.86
594926,0.84
594927,0.81
594928,0.53
594929,0.8
594930,0.77
594931,0.58
594932,0.87
594933,0.77
594934,0.77
594935,0.77
594936,0.45
594937,0.79
594938,0.78
594939,0.82
594940,0.55
594941,0.77
594942,0.8
594943,0.73
594944,0.8
594945,0.79
594946,0.73
594947,0.75
594948,0.7
594949,0.76
594950,0.61
594951,0.44
594952,0.74
594953,0.78
594954,0.79
594955,0.83
594956,0.67
594957,0.83
594958,0.72
594959,0.85
594960,0.75
594961,0.9
594962,0.78
594963,0.79
594964,0.67
594965,0.71
594966,0.74
594967,0.55
594968,0.8
594969,0.84
594970,0.83
594971,0.77
594972,0.87
594973,0.71
594974,0.83
594975,0.42
594976,0.84
594977,0.77
594978,0.73
594979,0.73
594980,0.78
594981,0.7
594982,0.86
594983,0.79
594984,0.8
594985,0.77
594986,0.74
594987,0.8
594988,0.83
594989,0.78
594990,0.83
594991,0.84
594992,0.86
594993,0.73
594994,0.8
594995,0.81
594996,0.86
594997,0.62
594998,0.49
594999,0.8
595000,0.75
595001,0.76
595002,0.77
595003,0.82
595004,0.85
595005,0.66
595006,0.79
595007,0.8
595008,0.79
595009,0.74
595010,0.82
595011,0.75
595012,0.73
595013,0.8
595014,0.82
595015,0.8
595016,0.81
595017,0.78
595018,0.8
595019,0.78
595020,0.8
595021,0.79
595022,0.75
595023,0.79
595024,0.76
595025,0.86
595026,0.79
595027,0.79
595028,0.77
595029,0.77
595030,0.7
595031,0.8
595032,0.8
595033,0.89
595034,0.82
595035,0.8
595036,0.73
595037,0.84
595038,0.77
595039,0.8
595040,0.8
595041,0.79
595042,0.77
595043,0.73
595044,0.78
595045,0.83
595046,0.78
595047,0.79
595048,0.76
595049,0.74
595050,0.82
595051,0.89
595052,0.77
595053,0.83
595054,0.8
595055,0.81
595056,0.75
595057,0.67
595058,0.65
595059,0.72
595060,0.78
595061,0.77
595062,0.83
595063,0.84
595064,0.89
595065,0.7
595066,0.75
595067,0.76
595068,0.78
595069,0.79
595070,0.74
595071,0.81
595072,0.8
595073,0.77
595074,0.73
595075,0.53
595076,0.81
595077,0.79
595078,0.8
595079,0.86
595080,0.81
595081,0.68
595082,0.75
595083,0.71
595084,0.76
595085,0.81
595086,0.79
595087,0.64
595088,0.8
595089,0.79
595090,0.68
595091,0.78
595092,0.64
595093,0.79
595094,0.78
595095,0.82
595096,0.79
595097,0.68
595098,0.77
595099,0.86
595100,0.8
595101,0.76
595102,0.51
595103,0.83
595104,0.84
595105,0.69
595106,0.79
595107,0.78
595108,0.76
595109,0.74
595110,0.79
595111,0.38
595112,0.8
595113,0.7
595114,0.8
595115,0.79
595116,0.58
595117,0.84
595118,0.91
595119,0.76
595120,0.81
595121,0.78
595122,0.75
595123,0.84
595124,0.79
595125,0.76
595126,0.78
595127,0.77
595128,0.82
595129,0.8
595130,0.85
595131,0.77
595132,0.8
595133,0.84
595134,0.43
595135,0.82
595136,0.82
595137,0.84
595138,0.48
595139,0.8
595140,0.87
595141,0.74
595142,0.83
595143,0.48
595144,0.77
595145,0.86
595146,0.59
595147,0.81
595148,0.69
595149,0.77
595150,0.73
595151,0.83
595152,0.75
595153,0.82
595154,0.79
595155,0.83
595156,0.87
595157,0.76
595158,0.69
595159,0.58
595160,0.8
595161,0.81
595162,0.78
595163,0.53
595164,0.74
595165,0.8
595166,0.72
595167,0.76
595168,0.79
595169,0.76
595170,0.77
595171,0.78
595172,0.8
595173,0.68
595174,0.79
595175,0.8
595176,0.8
595177,0.65
595178,0.78
595179,0.85
595180,0.77
595181,0.78
595182,0.74
595183,0.79
595184,0.82
595185,0.8
595186,0.78
595187,0.76
595188,0.84
595189,0.85
595190,0.53
595191,0.77
595192,0.75
595193,0.77
595194,0.75
595195,0.79
595196,0.82
595197,0.77
595198,0.79
595199,0.8
595200,0.86
595201,0.81
595202,0.55
595203,0.71
595204,0.76
595205,0.77
595206,0.62
595207,0.76
595208,0.83
595209,0.79
595210,0.8
595211,0.79
595212,0.79
595213,0.76
595214,0.88
595215,0.72
595216,0.76
595217,0.85
595218,0.77
595219,0.72
595220,0.87
595221,0.81
595222,0.79
595223,0.8
595224,0.82
595225,0.72
595226,0.77
595227,0.8
595228,0.78
595229,0.76
595230,0.78
595231,0.79
595232,0.79
595233,0.84
595234,0.85
595235,0.79
595236,0.85
595237,0.53
595238,0.56
595239,0.8
595240,0.79
595241,0.62
595242,0.82
595243,0.81
595244,0.83
595245,0.75
595246,0.57
595247,0.48
595248,0.47
595249,0.83
595250,0.58
595251,0.8
595252,0.8
595253,0.79
595254,0.83
595255,0.76
595256,0.84
595257,0.8
595258,0.77
595259,0.71
595260,0.87
595261,0.79
595262,0.82
595263,0.83
595264,0.84
595265,0.73
595266,0.88
595267,0.77
595268,0.8
595269,0.75
595270,0.73
595271,0.48
595272,0.87
595273,0.76
595274,0.41
595275,0.79
595276,0.84
595277,0.75
595278,0.8
595279,0.82
595280,0.71
595281,0.78
595282,0.76
595283,0.85
595284,0.83
595285,0.81
595286,0.8
595287,0.77
595288,0.7
595289,0.82
595290,0.84
595291,0.91
595292,0.81
595293,0.73
595294,0.77
595295,0.75
595296,0.8
595297,0.79
595298,0.75
595299,0.8
595300,0.49
595301,0.7
595302,0.82
595303,0.59
595304,0.76
595305,0.74
595306,0.8
595307,0.79
595308,0.48
595309,0.78
595310,0.8
595311,0.74
595312,0.79
595313,0.83
595314,0.8
595315,0.73
595316,0.8
595317,0.86
595318,0.8
595319,0.71
595320,0.78
595321,0.74
595322,0.8
595323,0.78
595324,0.83
595325,0.8
595326,0.81
595327,0.8
595328,0.54
595329,0.83
595330,0.8
595331,0.8
595332,0.86
595333,0.42
595334,0.82
595335,0.76
595336,0.85
595337,0.78
595338,0.58
595339,0.71
595340,0.8
595341,0.8
595342,0.78
595343,0.5
595344,0.78
595345,0.83
595346,0.78
595347,0.77
595348,0.79
595349,0.84
595350,0.8
595351,0.82
595352,0.87
595353,0.84
595354,0.81
595355,0.75
595356,0.87
595357,0.8
595358,0.73
595359,0.71
595360,0.79
595361,0.74
595362,0.76
595363,0.77
595364,0.56
595365,0.84
595366,0.48
595367,0.82
595368,0.7
595369,0.58
595370,0.76
595371,0.85
595372,0.8
595373,0.84
595374,0.7
595375,0.74
595376,0.48
595377,0.67
595378,0.85
595379,0.8
595380,0.79
595381,0.79
595382,0.67
595383,0.79
595384,0.84
595385,0.8
595386,0.81
595387,0.82
595388,0.8
595389,0.85
595390,0.52
595391,0.83
595392,0.86
595393,0.75
595394,0.81
595395,0.83
595396,0.84
595397,0.8
595398,0.8
595399,0.8
595400,0.83
595401,0.73
595402,0.65
595403,0.82
595404,0.86
595405,0.77
595406,0.78
595407,0.8
595408,0.73
595409,0.42
595410,0.81
595411,0.73
595412,0.8
595413,0.7
595414,0.76
595415,0.84
595416,0.8
595417,0.74
595418,0.73
595419,0.78
595420,0.8
595421,0.79
595422,0.76
595423,0.55
595424,0.85
595425,0.67
595426,0.67
595427,0.84
595428,0.82
595429,0.63
595430,0.8
595431,0.75
595432,0.62
595433,0.8
595434,0.82
595435,0.8
595436,0.82
595437,0.86
595438,0.82
595439,0.43
595440,0.91
595441,0.83
595442,0.81
595443,0.57
595444,0.8
595445,0.79
595446,0.7
595447,0.82
595448,0.78
595449,0.69
595450,0.86
595451,0.79
595452,0.84
595453,0.82
595454,0.9
595455,0.83
595456,0.79
595457,0.8
595458,0.82
595459,0.85
595460,0.74
595461,0.8
595462,0.78
595463,0.83
595464,0.79
595465,0.78
595466,0.7
595467,0.71
595468,0.79
595469,0.79
595470,0.78
595471,0.75
595472,0.77
595473,0.81
595474,0.85
595475,0.53
595476,0.6
595477,0.82
595478,0.8
595479,0.8
595480,0.71
595481,0.78
595482,0.66
595483,0.81
595484,0.85
595485,0.82
595486,0.88
595487,0.67
595488,0.83
595489,0.61
595490,0.77
595491,0.8
595492,0.75
595493,0.75
595494,0.73
595495,0.78
595496,0.53
595497,0.84
595498,0.65
595499,0.81
595500,0.84
595501,0.81
595502,0.79
595503,0.79
595504,0.71
595505,0.82
595506,0.8
595507,0.73
595508,0.62
595509,0.59
595510,0.56
595511,0.49
595512,0.79
595513,0.84
595514,0.8
595515,0.8
595516,0.81
595517,0.8
595518,0.8
595519,0.55
595520,0.83
595521,0.8
595522,0.79
595523,0.8
595524,0.83
595525,0.54
595526,0.81
595527,0.81
595528,0.68
595529,0.85
595530,0.73
595531,0.84
595532,0.79
595533,0.76
595534,0.8
595535,0.76
595536,0.79
595537,0.8
595538,0.49
595539,0.74
595540,0.59
595541,0.85
595542,0.79
595543,0.79
595544,0.8
595545,0.87
595546,0.78
595547,0.8
595548,0.8
595549,0.83
595550,0.83
595551,0.39
595552,0.8
595553,0.76
595554,0.85
595555,0.91
595556,0.73
595557,0.83
595558,0.79
595559,0.77
595560,0.6
595561,0.91
595562,0.84
595563,0.78
595564,0.71
595565,0.79
595566,0.78
595567,0.75
595568,0.78
595569,0.83
595570,0.79
595571,0.79
595572,0.83
595573,0.79
595574,0.73
595575,0.65
595576,0.82
595577,0.8
595578,0.68
595579,0.72
595580,0.77
595581,0.81
595582,0.81
595583,0.85
595584,0.78
595585,0.78
595586,0.61
595587,0.73
595588,0.8
595589,0.64
595590,0.74
595591,0.64
595592,0.46
595593,0.77
595594,0.73
595595,0.83
595596,0.77
595597,0.82
595598,0.78
595599,0.77
595600,0.51
595601,0.81
595602,0.84
595603,0.86
595604,0.86
595605,0.87
595606,0.92
595607,0.82
595608,0.8
595609,0.72
595610,0.76
595611,0.85
595612,0.85
595613,0.8
595614,0.73
595615,0.79
595616,0.8
595617,0.53
595618,0.77
595619,0.84
595620,0.51
595621,0.74
595622,0.82
595623,0.91
595624,0.83
595625,0.55
595626,0.74
595627,0.79
595628,0.75
595629,0.81
595630,0.77
595631,0.86
595632,0.85
595633,0.86
595634,0.75
595635,0.83
595636,0.86
595637,0.85
595638,0.84
595639,0.83
595640,0.76
595641,0.82
595642,0.9
595643,0.74
595644,0.69
595645,0.82
595646,0.75
595647,0.75
595648,0.79
595649,0.8
595650,0.81
595651,0.86
595652,0.73
595653,0.72
595654,0.76
595655,0.47
595656,0.83
595657,0.8
595658,0.55
595659,0.78
595660,0.8
595661,0.8
595662,0.8
595663,0.75
595664,0.79
595665,0.81
595666,0.78
595667,0.53
595668,0.86
595669,0.84
595670,0.81
595671,0.61
595672,0.85
595673,0.75
595674,0.89
595675,0.81
595676,0.73
595677,0.85
595678,0.8
595679,0.79
595680,0.8
595681,0.79
595682,0.75
595683,0.8
595684,0.81
595685,0.74
595686,0.78
595687,0.75
595688,0.83
595689,0.87
595690,0.8
595691,0.84
595692,0.58
595693,0.8
595694,0.8
595695,0.84
595696,0.8
595697,0.79
595698,0.67
595699,0.8
595700,0.83
595701,0.48
595702,0.82
595703,0.48
595704,0.78
595705,0.84
595706,0.78
595707,0.83
595708,0.8
595709,0.84
595710,0.38
595711,0.77
595712,0.78
595713,0.81
595714,0.43
595715,0.85
595716,0.79
595717,0.76
595718,0.82
595719,0.77
595720,0.78
595721,0.81
595722,0.8
595723,0.78
595724,0.83
595725,0.59
595726,0.76
595727,0.81
595728,0.78
595729,0.77
595730,0.8
595731,0.58
595732,0.69
595733,0.82
595734,0.42
595735,0.8
595736,0.82
595737,0.78
595738,0.72
595739,0.83
595740,0.75
595741,0.84
595742,0.87
595743,0.78
595744,0.74
595745,0.77
595746,0.8
595747,0.75
595748,0.42
595749,0.77
595750,0.78
595751,0.83
595752,0.75
595753,0.5
595754,0.78
595755,0.77
595756,0.75
595757,0.79
595758,0.69
595759,0.82
595760,0.8
595761,0.68
595762,0.79
595763,0.76
595764,0.8
595765,0.78
595766,0.59
595767,0.71
595768,0.8
595769,0.86
595770,0.49
595771,0.66
595772,0.78
595773,0.78
595774,0.76
595775,0.83
595776,0.78
595777,0.83
595778,0.77
595779,0.76
595780,0.89
595781,0.78
595782,0.79
595783,0.79
595784,0.73
595785,0.78
595786,0.8
595787,0.65
595788,0.81
595789,0.63
595790,0.78
595791,0.75
595792,0.75
595793,0.73
595794,0.78
595795,0.84
595796,0.78
595797,0.8
595798,0.79
595799,0.72
595800,0.84
595801,0.83
595802,0.73
595803,0.76
595804,0.86
595805,0.85
595806,0.74
595807,0.8
595808,0.61
595809,0.79
595810,0.75
595811,0.75
595812,0.82
595813,0.8
595814,0.75
595815,0.88
595816,0.86
595817,0.87
595818,0.8
595819,0.78
595820,0.81
595821,0.8
595822,0.8
595823,0.71
595824,0.71
595825,0.42
595826,0.74
595827,0.81
595828,0.58
595829,0.77
595830,0.85
595831,0.76
595832,0.78
595833,0.82
595834,0.78
595835,0.85
595836,0.78
595837,0.86
595838,0.87
595839,0.8
595840,0.79
595841,0.79
595842,0.83
595843,0.77
595844,0.78
595845,0.82
595846,0.82
595847,0.82
595848,0.5
595849,0.82
595850,0.86
595851,0.71
595852,0.77
595853,0.62
595854,0.76
595855,0.77
595856,0.8
595857,0.8
595858,0.69
595859,0.49
595860,0.73
595861,0.81
595862,0.8
595863,0.76
595864,0.8
595865,0.75
595866,0.79
595867,0.8
595868,0.88
595869,0.81
595870,0.76
595871,0.92
595872,0.82
595873,0.8
595874,0.78
595875,0.81
595876,0.8
595877,0.48
595878,0.81
595879,0.78
595880,0.6
595881,0.81
595882,0.82
595883,0.84
595884,0.78
595885,0.78
595886,0.85
595887,0.88
595888,0.77
595889,0.77
595890,0.78
595891,0.87
595892,0.77
595893,0.75
595894,0.81
595895,0.83
595896,0.85
595897,0.78
595898,0.79
595899,0.86
595900,0.8
595901,0.67
595902,0.79
595903,0.77
595904,0.78
595905,0.8
595906,0.8
595907,0.81
595908,0.8
595909,0.74
595910,0.8
595911,0.77
595912,0.8
595913,0.73
595914,0.82
595915,0.82
595916,0.78
595917,0.91
595918,0.82
595919,0.57
595920,0.8
595921,0.82
595922,0.74
595923,0.82
595924,0.53
595925,0.53
595926,0.81
595927,0.63
595928,0.8
595929,0.79
595930,0.8
595931,0.85
595932,0.8
595933,0.76
595934,0.82
595935,0.8
595936,0.73
595937,0.86
595938,0.81
595939,0.59
595940,0.84
595941,0.79
595942,0.75
595943,0.7
595944,0.78
595945,0.8
595946,0.73
595947,0.78
595948,0.73
595949,0.81
595950,0.78
595951,0.8
595952,0.73
595953,0.8
595954,0.74
595955,0.8
595956,0.83
595957,0.83
595958,0.76
595959,0.8
595960,0.79
595961,0.85
595962,0.85
595963,0.62
595964,0.85
595965,0.85
595966,0.8
595967,0.8
595968,0.86
595969,0.62
595970,0.83
595971,0.65
595972,0.75
595973,0.79
595974,0.51
595975,0.84
595976,0.75
595977,0.69
595978,0.73
595979,0.78
595980,0.74
595981,0.85
595982,0.87
595983,0.82
595984,0.85
595985,0.8
595986,0.82
595987,0.79
595988,0.8
595989,0.89
595990,0.82
595991,0.5
